nohup: ignoring input
Available fonts: ['cmex10', 'STIXSizeFourSym', 'cmss10', 'DejaVu Serif', 'STIXSizeThreeSym', 'DejaVu Serif', 'STIXSizeTwoSym', 'DejaVu Sans', 'DejaVu Serif Display', 'STIXNonUnicode', 'DejaVu Sans Mono', 'DejaVu Sans', 'DejaVu Sans Display', 'DejaVu Sans Mono', 'DejaVu Serif', 'STIXSizeThreeSym', 'DejaVu Sans Mono', 'STIXGeneral', 'STIXGeneral', 'STIXNonUnicode', 'DejaVu Serif', 'STIXSizeOneSym', 'cmb10', 'STIXSizeFourSym', 'DejaVu Sans Mono', 'STIXSizeFiveSym', 'STIXSizeOneSym', 'cmmi10', 'STIXGeneral', 'cmsy10', 'STIXNonUnicode', 'cmtt10', 'DejaVu Sans', 'DejaVu Sans', 'STIXSizeTwoSym', 'STIXGeneral', 'STIXNonUnicode', 'cmr10', 'Long Cang', 'Noto Serif CJK JP', 'WenQuanYi Zen Hei', 'STXingkai', 'Microsoft YaHei', 'Noto Sans CJK JP', 'Noto Serif CJK JP', 'STLiti', 'STKaiti', 'Noto Sans CJK JP', 'AR PL UMing CN', 'STFangsong', 'STZhongsong', 'Long Cang', 'STZhongsong', 'STFangsong', 'STKaiti', 'STXingkai', 'STLiti', 'Microsoft YaHei', 'AR PL UMing CN', 'Noto Sans CJK JP', 'Noto Sans CJK JP', 'Noto Serif CJK JP', 'Noto Serif CJK JP', 'WenQuanYi Zen Hei']
====================== Init ======================
=================== Clear Path ===================
============== Start Generate (50) ===============

1it [00:15, 15.19s/it]
8it [00:16,  1.51s/it]
41it [00:19,  3.41it/s]
53it [00:30,  2.00it/s]
97it [00:31,  4.91it/s]
108it [00:32,  5.49it/s]
8098it [26:54,  6.73it/s]
8103it [26:56,  5.63it/s]
8114it [26:57,  7.15it/s]
8120it [26:58,  6.49it/s]
8134it [27:04,  4.09it/s]
8146it [27:11,  2.76it/s]
8184it [27:11,  6.45it/s]
8190it [27:13,  6.16it/s]
8199it [27:14,  6.49it/s]
8209it [27:14,  7.88it/s]
8213it [27:14,  8.29it/s]
8223it [27:15, 10.12it/s]
8225it [27:17,  5.73it/s]
8227it [27:18,  4.92it/s]
8234it [27:19,  5.47it/s]
8239it [27:25,  2.23it/s]
8265it [27:27,  4.77it/s]
8276it [27:28,  5.51it/s]
8282it [27:30,  5.01it/s]
8297it [27:32,  6.21it/s]
8302it [27:33,  5.90it/s]
8311it [27:34,  6.66it/s]
8318it [27:34,  7.67it/s]
8323it [27:34,  8.57it/s]
8326it [27:37,  4.51it/s]
8328it [27:41,  2.26it/s]
8345it [27:42,  4.38it/s]
8351it [27:44,  4.14it/s]
8356it [27:47,  3.23it/s]
8372it [27:47,  6.18it/s]
8385it [27:48,  7.46it/s]
8399it [27:53,  4.85it/s]
8422it [27:53,  8.20it/s]
8425it [27:55,  6.47it/s]
8428it [27:56,  5.91it/s]
8430it [27:59,  3.40it/s]
8440it [28:04,  2.62it/s]
8477it [28:05,  7.43it/s]
8480it [28:08,  4.89it/s]
8485it [28:08,  5.64it/s]
8488it [28:09,  5.70it/s]
8491it [28:09,  6.22it/s]
8506it [28:13,  4.76it/s]
8519it [28:14,  6.50it/s]
8529it [28:17,  5.09it/s]
8540it [28:17,  7.00it/s]
8553it [28:20,  6.14it/s]
8559it [28:20,  6.23it/s]
8561it [28:21,  5.30it/s]
8565it [28:25,  3.23it/s]
8575it [28:26,  4.23it/s]
8581it [28:29,  3.15it/s]
8601it [28:30,  6.40it/s]
8607it [28:31,  6.45it/s]
8610it [28:34,  3.91it/s]
8635it [28:37,  5.74it/s]
8640it [28:39,  4.92it/s]
8660it [28:41,  5.65it/s]
8665it [28:42,  6.10it/s]
8672it [28:44,  4.93it/s]
8687it [28:46,  5.98it/s]
8690it [28:49,  3.86it/s]
8700it [28:52,  3.72it/s]
8706it [28:53,  4.18it/s]
8712it [28:58,  2.65it/s]
8752it [28:58,  8.06it/s]
8765it [28:59,  9.06it/s]
8771it [29:04,  4.91it/s]
8780it [29:04,  5.79it/s]
8786it [29:09,  3.59it/s]
8796it [29:12,  3.40it/s]
8817it [29:12,  6.36it/s]
8828it [29:16,  5.01it/s]
8834it [29:21,  3.23it/s]
8869it [29:24,  5.39it/s]
8885it [29:25,  6.74it/s]
8888it [29:27,  5.98it/s]
8895it [29:27,  7.08it/s]
8906it [29:29,  6.00it/s]
8915it [29:30,  7.54it/s]
8925it [29:36,  3.73it/s]
8931it [29:42,  2.38it/s]
8974it [29:42,  7.07it/s]
8982it [29:44,  6.03it/s]
8988it [29:49,  4.05it/s]
8998it [29:51,  4.25it/s]
9019it [29:52,  6.54it/s]
9028it [29:56,  4.69it/s]
9057it [29:59,  5.89it/s]
9063it [30:00,  5.83it/s]
9065it [30:01,  5.60it/s]
9072it [30:01,  7.00it/s]
9081it [30:03,  6.70it/s]
9085it [30:06,  3.82it/s]
9090it [30:06,  4.58it/s]
9096it [30:09,  3.61it/s]
9110it [30:11,  5.02it/s]
9124it [30:12,  6.38it/s]
9132it [30:15,  4.68it/s]
9142it [30:17,  5.14it/s]
9156it [30:31,  1.95it/s]
9223it [30:32,  6.51it/s]
9226it [30:33,  6.24it/s]
9248it [30:35,  7.09it/s]
9258it [30:38,  6.01it/s]
9260it [30:39,  5.87it/s]
9264it [30:39,  6.28it/s]
9269it [30:40,  6.14it/s]
9279it [30:43,  4.39it/s]
9284it [30:44,  4.84it/s]
9303it [30:47,  5.83it/s]
9313it [30:49,  4.97it/s]
9327it [30:49,  7.57it/s]
9332it [30:50,  7.84it/s]
9341it [30:52,  6.60it/s]
9344it [30:53,  6.07it/s]
9350it [30:53,  6.39it/s]
9353it [30:55,  4.77it/s]
9359it [30:56,  5.39it/s]
9376it [30:56,  9.44it/s]
9382it [30:57, 11.45it/s]
9385it [30:57,  9.44it/s]
9388it [30:57,  9.91it/s]
9390it [31:02,  2.68it/s]
9400it [31:04,  3.20it/s]
9411it [31:05,  4.52it/s]
9430it [31:07,  6.80it/s]
9434it [31:07,  7.27it/s]
9436it [31:10,  4.09it/s]
9441it [31:11,  4.58it/s]
9442it [31:11,  4.10it/s]
9447it [31:12,  4.46it/s]
9448it [31:13,  3.47it/s]
9458it [31:16,  3.74it/s]
9460it [31:16,  3.88it/s]
9480it [31:18,  6.49it/s]
9485it [31:23,  3.10it/s]
9501it [31:24,  5.17it/s]
9509it [31:25,  5.50it/s]
9520it [31:26,  7.13it/s]
9522it [31:26,  7.31it/s]
9532it [31:27,  8.08it/s]
9534it [31:31,  3.40it/s]
9555it [31:31,  7.62it/s]
9558it [31:39,  2.61it/s]
9581it [31:40,  4.52it/s]
9587it [31:41,  4.90it/s]
9614it [31:42,  8.24it/s]
9616it [31:43,  7.97it/s]
9618it [31:43,  7.90it/s]
9621it [31:45,  5.22it/s]
9629it [31:45,  7.49it/s]
9633it [31:47,  4.92it/s]
9641it [31:49,  4.23it/s]
9655it [31:51,  6.02it/s]
9657it [31:53,  3.71it/s]
9673it [31:54,  5.92it/s]
9675it [31:59,  2.88it/s]
9700it [31:59,  6.96it/s]
9708it [32:01,  6.54it/s]
9714it [32:03,  5.34it/s]
9723it [32:03,  6.42it/s]
9729it [32:04,  7.49it/s]
9732it [32:08,  3.37it/s]
9735it [32:09,  3.20it/s]
9765it [32:12,  6.32it/s]
9774it [32:12,  7.45it/s]
9776it [32:12,  7.55it/s]
9780it [32:17,  3.51it/s]
9793it [32:21,  3.36it/s]
9817it [32:23,  5.31it/s]
9840it [32:23,  8.72it/s]
9843it [32:27,  5.24it/s]
9846it [32:27,  5.28it/s]
9859it [32:29,  5.69it/s]
9865it [32:30,  5.98it/s]
9872it [32:31,  6.63it/s]
9875it [32:34,  3.64it/s]
9877it [32:35,  3.74it/s]
9886it [32:36,  4.11it/s]
9887it [32:37,  3.84it/s]
9898it [32:39,  4.34it/s]
9912it [32:40,  6.59it/s]
9924it [32:41,  7.20it/s]
9935it [32:47,  3.77it/s]
9951it [32:49,  5.17it/s]
9959it [32:50,  4.99it/s]
9960it [32:52,  4.27it/s]
9964it [32:52,  4.46it/s]
9983it [32:55,  5.58it/s]
9998it [32:55,  8.48it/s]
10000it [32:57,  6.47it/s]
10002it [32:57,  5.84it/s]
10007it [33:00,  3.58it/s]
10019it [33:02,  4.31it/s]
10028it [33:03,  5.85it/s]
10041it [33:03,  9.23it/s]
10046it [33:07,  4.55it/s]
10062it [33:08,  6.74it/s]
10069it [33:10,  5.50it/s]
10071it [33:11,  4.22it/s]
10083it [33:15,  4.02it/s]
10100it [33:16,  5.61it/s]
10109it [33:19,  4.90it/s]
10118it [33:22,  4.00it/s]
10129it [33:23,  4.80it/s]
10132it [33:28,  2.73it/s]
10134it [33:29,  2.74it/s]
10173it [33:29,  9.52it/s]
10179it [33:33,  5.70it/s]
10191it [33:34,  6.68it/s]
10196it [33:36,  5.07it/s]
10219it [33:38,  7.76it/s]
10230it [33:41,  6.15it/s]
10236it [33:44,  4.49it/s]
10243it [33:45,  4.47it/s]
10262it [33:46,  7.07it/s]
10267it [33:48,  6.30it/s]
10278it [33:48,  8.28it/s]
10281it [33:49,  6.19it/s]
10289it [33:50,  6.80it/s]
10291it [33:51,  6.34it/s]
10292it [33:51,  6.28it/s]
10302it [33:57,  2.70it/s]
10322it [34:01,  3.76it/s]
10330it [34:04,  3.53it/s]
10359it [34:05,  6.86it/s]
10362it [34:05,  6.90it/s]
10371it [34:10,  4.11it/s]
10391it [34:10,  7.00it/s]
10401it [34:13,  5.93it/s]
10405it [34:15,  4.54it/s]
10408it [34:18,  3.23it/s]
10425it [34:18,  6.00it/s]
10438it [34:19,  7.54it/s]
10454it [34:21,  7.85it/s]
10466it [34:26,  4.70it/s]
10470it [34:29,  3.72it/s]
10497it [34:29,  7.55it/s]
10503it [34:31,  6.92it/s]
10506it [34:34,  4.38it/s]
10522it [34:37,  4.51it/s]
10530it [34:38,  4.93it/s]
10540it [34:39,  5.80it/s]
10553it [34:41,  5.84it/s]
10558it [34:42,  6.50it/s]
10562it [34:43,  6.23it/s]
10571it [34:43,  7.53it/s]
10574it [34:46,  4.29it/s]
10575it [34:49,  2.44it/s]
10578it [34:50,  2.74it/s]
10609it [34:53,  5.49it/s]
10628it [34:54,  8.04it/s]
10630it [34:55,  6.74it/s]
10634it [35:00,  3.21it/s]
10651it [35:01,  5.64it/s]
10659it [35:02,  6.17it/s]
10669it [35:02,  8.31it/s]
10674it [35:05,  4.60it/s]
10684it [35:08,  4.44it/s]
10691it [35:08,  5.25it/s]
10698it [35:09,  5.99it/s]
10708it [35:10,  6.66it/s]
10716it [35:12,  5.28it/s]
10717it [35:14,  3.95it/s]
10736it [35:18,  4.26it/s]
10771it [35:23,  5.90it/s]
10787it [35:24,  7.17it/s]
10794it [35:27,  5.18it/s]
10804it [35:28,  5.90it/s]
10811it [35:32,  3.86it/s]
10830it [35:39,  3.35it/s]
10869it [35:39,  7.26it/s]
10877it [35:42,  6.25it/s]
10889it [35:47,  4.44it/s]
10900it [35:48,  5.05it/s]
10911it [35:48,  6.62it/s]
10916it [35:49,  6.94it/s]
10920it [35:55,  3.13it/s]
10954it [35:55,  7.63it/s]
10959it [35:56,  7.20it/s]
10963it [35:56,  7.80it/s]
10972it [35:58,  7.71it/s]
10974it [36:02,  3.48it/s]
10982it [36:02,  4.96it/s]
10988it [36:04,  4.60it/s]
11003it [36:06,  5.16it/s]
11011it [36:08,  4.86it/s]
11013it [36:08,  5.11it/s]
11017it [36:14,  2.22it/s]
11052it [36:19,  4.41it/s]
11070it [36:19,  6.63it/s]
11076it [36:22,  5.19it/s]
11085it [36:24,  4.64it/s]
11089it [36:25,  4.92it/s]
11110it [36:27,  6.86it/s]
11113it [36:27,  7.07it/s]
11133it [36:31,  5.69it/s]
11136it [36:34,  4.20it/s]
11138it [36:36,  3.34it/s]
11178it [36:37,  8.27it/s]
11181it [36:39,  6.58it/s]
11190it [36:41,  6.56it/s]
11196it [36:41,  7.13it/s]
11198it [36:41,  7.49it/s]
11201it [36:42,  5.82it/s]
11202it [36:45,  3.32it/s]
11219it [36:46,  5.71it/s]
11229it [36:48,  5.16it/s]
11233it [36:50,  4.74it/s]
11247it [36:52,  5.08it/s]
11251it [36:53,  4.62it/s]
11255it [36:56,  3.20it/s]
11276it [36:59,  5.26it/s]
11297it [37:03,  5.07it/s]
11301it [37:05,  4.11it/s]
11327it [37:08,  5.65it/s]
11341it [37:10,  6.05it/s]
11352it [37:11,  6.97it/s]
11353it [37:11,  6.49it/s]
11362it [37:14,  5.48it/s]
11371it [37:14,  6.68it/s]
11377it [37:17,  4.93it/s]
11379it [37:20,  3.15it/s]
11388it [37:21,  4.08it/s]
11394it [37:23,  3.40it/s]
11403it [37:24,  4.89it/s]
11420it [37:24,  9.33it/s]
11426it [37:24,  9.80it/s]
11438it [37:28,  5.76it/s]
11441it [37:30,  4.08it/s]
11454it [37:32,  5.49it/s]
11474it [37:35,  5.90it/s]
11483it [37:40,  3.78it/s]
11507it [37:47,  3.50it/s]
11537it [37:53,  4.04it/s]
11572it [37:55,  6.04it/s]
11590it [37:56,  7.14it/s]
11600it [38:01,  5.45it/s]
11622it [38:03,  6.43it/s]
11625it [38:10,  3.34it/s]
11659it [38:12,  5.53it/s]
11674it [38:15,  5.48it/s]
11680it [38:17,  5.20it/s]
11685it [38:18,  4.91it/s]
11692it [38:19,  5.46it/s]
11705it [38:22,  5.09it/s]
11723it [38:24,  5.76it/s]
11733it [38:25,  6.64it/s]
11743it [38:32,  3.58it/s]
11776it [38:32,  7.82it/s]
11787it [38:33,  8.22it/s]
11794it [38:33,  8.44it/s]
11799it [38:39,  3.88it/s]
11811it [38:42,  4.05it/s]
11824it [38:43,  5.25it/s]
11832it [38:43,  6.18it/s]
11835it [38:46,  4.34it/s]
11841it [38:46,  5.33it/s]
11854it [38:50,  4.19it/s]
11862it [38:51,  5.07it/s]
11879it [38:57,  3.70it/s]
11897it [38:57,  6.14it/s]
11903it [39:01,  4.05it/s]
11926it [39:03,  5.95it/s]
11937it [39:04,  6.15it/s]
11942it [39:05,  6.50it/s]
11955it [39:05,  8.71it/s]
11958it [39:11,  3.53it/s]
11963it [39:11,  3.97it/s]
11987it [39:12,  8.79it/s]
11992it [39:13,  6.69it/s]
11996it [39:14,  7.40it/s]
12001it [39:16,  4.79it/s]
12012it [39:17,  5.65it/s]
12017it [39:18,  5.88it/s]
12024it [39:19,  6.20it/s]
12027it [39:22,  3.48it/s]
12041it [39:23,  5.56it/s]
12048it [39:25,  4.58it/s]
12050it [39:26,  4.23it/s]
12061it [39:30,  3.43it/s]
12071it [39:31,  4.57it/s]
12085it [39:36,  3.73it/s]
12124it [39:39,  6.74it/s]
12125it [39:40,  5.67it/s]
12143it [39:41,  7.34it/s]
12146it [39:43,  6.13it/s]
12147it [39:44,  4.71it/s]
12148it [39:46,  3.44it/s]
12166it [39:47,  7.11it/s]
12169it [39:52,  3.02it/s]
12172it [39:54,  2.60it/s]
12213it [39:54,  9.27it/s]
12217it [39:59,  4.93it/s]
12226it [40:01,  4.59it/s]
12245it [40:05,  4.75it/s]
12254it [40:06,  5.44it/s]
12258it [40:06,  5.56it/s]
12276it [40:07,  8.11it/s]
12291it [40:09,  8.70it/s]
12299it [40:11,  7.01it/s]
12301it [40:15,  3.59it/s]
12319it [40:16,  5.86it/s]
12326it [40:18,  5.14it/s]
12332it [40:18,  6.06it/s]
12334it [40:18,  6.24it/s]
12336it [40:20,  4.54it/s]
12346it [40:22,  4.85it/s]
12357it [40:22,  7.51it/s]
12359it [40:23,  5.32it/s]
12364it [40:27,  3.19it/s]
12374it [40:27,  5.26it/s]
12384it [40:36,  2.15it/s]
12399it [40:40,  2.82it/s]
12436it [40:40,  6.91it/s]
12452it [40:42,  6.83it/s]
12461it [40:45,  5.97it/s]
12476it [40:47,  6.28it/s]
12478it [40:47,  6.50it/s]
12484it [40:50,  4.78it/s]
12493it [40:54,  3.64it/s]
12503it [40:54,  5.00it/s]
12524it [40:57,  5.64it/s]
12527it [41:00,  3.93it/s]
12546it [41:02,  5.47it/s]
12552it [41:03,  5.73it/s]
12569it [41:06,  5.80it/s]
12573it [41:06,  6.10it/s]
12581it [41:08,  5.89it/s]
12592it [41:10,  5.85it/s]
12593it [41:12,  3.98it/s]
12599it [41:13,  4.46it/s]
12610it [41:15,  4.23it/s]
12628it [41:18,  5.36it/s]
12635it [41:18,  5.94it/s]
12638it [41:20,  4.86it/s]
12648it [41:22,  4.81it/s]
12668it [41:22,  9.27it/s]
12672it [41:25,  5.98it/s]
12682it [41:25,  7.50it/s]
12687it [41:27,  5.37it/s]
12699it [41:29,  6.29it/s]
12701it [41:31,  3.87it/s]
12711it [41:37,  2.61it/s]
12725it [41:38,  4.06it/s]
12752it [41:40,  6.71it/s]
12756it [41:45,  3.85it/s]
12773it [41:48,  4.35it/s]
12808it [41:54,  4.99it/s]
12819it [41:54,  5.99it/s]
12835it [41:55,  7.47it/s]
12837it [41:58,  4.82it/s]
12849it [42:01,  4.81it/s]
12850it [42:03,  3.82it/s]
12874it [42:07,  4.70it/s]
12895it [42:11,  5.05it/s]
12913it [42:11,  7.04it/s]
12915it [42:13,  5.73it/s]
12921it [42:15,  4.54it/s]
12945it [42:20,  4.96it/s]
12953it [42:21,  4.86it/s]
12977it [42:22,  7.94it/s]
12984it [42:23,  8.53it/s]
12986it [42:29,  3.38it/s]
13016it [42:29,  7.17it/s]
13019it [42:31,  5.67it/s]
13021it [42:34,  3.98it/s]
13029it [42:35,  4.76it/s]
13037it [42:35,  6.47it/s]
13043it [42:36,  6.55it/s]
13053it [42:37,  7.27it/s]
13065it [42:39,  6.44it/s]
13071it [42:40,  6.82it/s]
13074it [42:44,  3.25it/s]
13080it [42:44,  4.20it/s]
13094it [42:49,  3.25it/s]
13123it [42:54,  4.37it/s]
13143it [42:57,  5.25it/s]
13153it [42:59,  4.92it/s]
13157it [43:00,  5.14it/s]
13177it [43:00,  8.67it/s]
13181it [43:02,  7.11it/s]
13187it [43:02,  7.68it/s]
13190it [43:03,  6.67it/s]
13199it [43:04,  8.21it/s]
13201it [43:05,  6.32it/s]
13204it [43:05,  5.44it/s]
13210it [43:06,  6.67it/s]
13214it [43:10,  2.74it/s]
13228it [43:12,  4.04it/s]
13236it [43:17,  2.69it/s]
13266it [43:19,  5.56it/s]
13276it [43:20,  6.88it/s]
13284it [43:22,  6.06it/s]
13300it [43:23,  7.50it/s]
13302it [43:31,  2.67it/s]
13334it [43:33,  5.33it/s]
13345it [43:40,  3.38it/s]
13393it [43:43,  6.50it/s]
13399it [43:44,  5.97it/s]
13404it [43:46,  5.18it/s]
13412it [43:47,  6.10it/s]
13438it [43:49,  7.43it/s]
13442it [43:53,  5.05it/s]
13448it [43:54,  4.65it/s]
13471it [43:55,  7.61it/s]
13480it [43:56,  7.70it/s]
13491it [43:57,  8.95it/s]
13495it [43:58,  9.03it/s]
13498it [44:00,  5.14it/s]
13502it [44:04,  2.83it/s]
13518it [44:06,  4.33it/s]
13519it [44:06,  4.43it/s]
13523it [44:06,  5.26it/s]
13531it [44:07,  6.32it/s]
13533it [44:10,  3.34it/s]
13545it [44:10,  6.25it/s]
13549it [44:11,  5.36it/s]
13555it [44:13,  4.56it/s]
13560it [44:18,  2.54it/s]
13581it [44:21,  4.04it/s]
13600it [44:22,  6.27it/s]
13614it [44:25,  5.52it/s]
13616it [44:26,  5.05it/s]
13628it [44:30,  4.20it/s]
13645it [44:31,  5.81it/s]
13648it [44:32,  5.51it/s]
13656it [44:33,  6.40it/s]
13665it [44:35,  4.94it/s]
13684it [44:36,  8.38it/s]
13687it [44:38,  5.92it/s]
13689it [44:39,  5.22it/s]
13690it [44:40,  4.30it/s]
13701it [44:40,  6.73it/s]
13708it [44:42,  5.67it/s]
13709it [44:43,  4.25it/s]
13714it [44:47,  2.57it/s]
13744it [44:48,  7.43it/s]
13751it [44:48,  8.16it/s]
13755it [44:50,  5.85it/s]
13762it [44:51,  7.06it/s]
13766it [44:51,  7.65it/s]
13768it [44:52,  6.03it/s]
13771it [44:56,  2.51it/s]
13787it [45:01,  2.82it/s]
13802it [45:02,  4.62it/s]
13823it [45:02,  8.40it/s]
13828it [45:03,  8.60it/s]
13832it [45:07,  4.06it/s]
13841it [45:09,  4.18it/s]
13844it [45:10,  3.97it/s]
13846it [45:10,  4.15it/s]
13849it [45:11,  3.87it/s]
13873it [45:13,  8.22it/s]
13876it [45:13,  7.69it/s]
13877it [45:14,  6.31it/s]
13879it [45:18,  2.75it/s]
13916it [45:22,  5.91it/s]
13921it [45:26,  3.96it/s]
13942it [45:29,  4.64it/s]
13960it [45:31,  5.91it/s]
13975it [45:32,  7.18it/s]
13979it [45:32,  7.80it/s]
13981it [45:33,  6.40it/s]
13983it [45:35,  3.91it/s]
13989it [45:38,  3.24it/s]
14007it [45:39,  6.48it/s]
14010it [45:39,  5.85it/s]
14017it [45:40,  7.36it/s]
14023it [45:41,  6.77it/s]
14025it [45:41,  6.50it/s]
14032it [45:46,  3.19it/s]
14041it [45:47,  4.25it/s]
14056it [45:51,  3.85it/s]
14085it [45:51,  8.37it/s]
14088it [45:53,  6.73it/s]
14098it [45:56,  5.43it/s]
14107it [45:57,  5.82it/s]
14111it [45:57,  5.81it/s]
14117it [46:00,  4.44it/s]
14138it [46:01,  7.74it/s]
14145it [46:01,  8.72it/s]
14147it [46:05,  3.90it/s]
14156it [46:06,  4.81it/s]
14158it [46:10,  2.62it/s]
14190it [46:12,  6.37it/s]
14193it [46:14,  5.01it/s]
14194it [46:15,  4.33it/s]
14213it [46:20,  4.14it/s]
14229it [46:20,  6.37it/s]
14233it [46:20,  6.96it/s]
14236it [46:22,  5.10it/s]
14243it [46:29,  2.47it/s]
14274it [46:30,  5.53it/s]
14294it [46:36,  4.71it/s]
14296it [46:40,  3.16it/s]
14327it [46:41,  5.93it/s]
14339it [46:42,  6.97it/s]
14350it [46:43,  7.58it/s]
14352it [46:47,  4.33it/s]
14373it [46:51,  4.44it/s]
14391it [46:53,  6.01it/s]
14398it [46:53,  6.33it/s]
14402it [46:55,  5.19it/s]
14420it [46:56,  7.78it/s]
14423it [46:58,  6.02it/s]
14424it [46:58,  5.40it/s]
14430it [47:00,  5.07it/s]
14443it [47:01,  6.25it/s]
14446it [47:06,  2.91it/s]
14451it [47:07,  3.28it/s]
14454it [47:10,  2.36it/s]
14490it [47:14,  5.30it/s]
14507it [47:15,  6.29it/s]
14512it [47:18,  4.69it/s]
14525it [47:18,  6.70it/s]
14529it [47:21,  4.63it/s]
14556it [47:23,  7.62it/s]
14568it [47:23,  9.03it/s]
14571it [47:25,  6.24it/s]
14580it [47:26,  7.74it/s]
14582it [47:29,  4.12it/s]
14589it [47:30,  5.13it/s]
14591it [47:31,  3.74it/s]
14601it [47:33,  4.51it/s]
14602it [47:36,  2.71it/s]
14635it [47:36,  9.20it/s]
14639it [47:36,  9.78it/s]
14642it [47:37,  8.83it/s]
14648it [47:45,  2.43it/s]
14664it [47:47,  3.70it/s]
14692it [47:48,  7.38it/s]
14695it [47:48,  7.70it/s]
14703it [47:52,  4.87it/s]
14707it [47:55,  3.52it/s]
14724it [47:56,  5.14it/s]
14726it [47:59,  3.76it/s]
14740it [48:00,  5.15it/s]
14752it [48:01,  6.60it/s]
14771it [48:05,  5.73it/s]
14787it [48:05,  7.84it/s]
14795it [48:08,  5.60it/s]
14798it [48:10,  4.32it/s]
14804it [48:11,  4.92it/s]
14812it [48:12,  5.65it/s]
14822it [48:15,  4.64it/s]
14823it [48:17,  3.25it/s]
14838it [48:19,  4.66it/s]
14842it [48:22,  3.21it/s]
14862it [48:24,  5.39it/s]
14873it [48:24,  7.48it/s]
14879it [48:25,  6.20it/s]
14890it [48:31,  3.79it/s]
14917it [48:35,  5.00it/s]
14921it [48:35,  5.49it/s]
14930it [48:40,  3.58it/s]
14949it [48:41,  5.40it/s]
14957it [48:44,  4.37it/s]
14966it [48:45,  5.15it/s]
14993it [48:48,  6.60it/s]
15012it [48:48,  9.20it/s]
15016it [48:52,  5.71it/s]
15022it [48:53,  5.83it/s]
15027it [48:54,  5.11it/s]
15030it [48:55,  4.60it/s]
15036it [48:56,  5.91it/s]
15051it [49:00,  4.08it/s]
15068it [49:04,  4.60it/s]
15083it [49:05,  5.61it/s]
15099it [49:07,  6.10it/s]
15109it [49:12,  4.35it/s]
15123it [49:12,  6.15it/s]
15125it [49:14,  4.42it/s]
15140it [49:16,  5.50it/s]
15146it [49:18,  4.78it/s]
15172it [49:22,  5.57it/s]
15176it [49:23,  5.42it/s]
15181it [49:23,  6.08it/s]
15185it [49:24,  5.51it/s]
15201it [49:27,  5.78it/s]
15208it [49:28,  6.68it/s]
15215it [49:31,  4.00it/s]
15226it [49:35,  3.79it/s]
15260it [49:42,  4.15it/s]
15268it [49:44,  4.31it/s]
15297it [49:46,  6.35it/s]
15310it [49:48,  6.11it/s]
15316it [49:49,  6.74it/s]
15321it [49:50,  6.00it/s]
15333it [49:51,  7.42it/s]
15337it [49:51,  7.30it/s]
15342it [49:53,  5.37it/s]
15344it [49:59,  2.17it/s]
15368it [50:00,  5.31it/s]
15370it [50:01,  4.93it/s]
15378it [50:01,  6.58it/s]
15383it [50:01,  7.23it/s]
15395it [50:04,  6.01it/s]
15403it [50:09,  3.23it/s]
15415it [50:10,  4.94it/s]
15429it [50:11,  6.12it/s]
15433it [50:14,  4.42it/s]
15459it [50:19,  4.68it/s]
15475it [50:23,  4.47it/s]
15500it [50:24,  6.71it/s]
15507it [50:24,  7.26it/s]
15511it [50:26,  6.14it/s]
15512it [50:27,  4.97it/s]
15516it [50:27,  5.71it/s]
15526it [50:28,  7.01it/s]
15530it [50:32,  3.71it/s]
15545it [50:33,  5.76it/s]
15554it [50:38,  3.35it/s]
15567it [50:39,  4.64it/s]
15589it [50:41,  6.80it/s]
15599it [50:47,  4.01it/s]
15617it [50:47,  6.20it/s]
15620it [50:48,  5.21it/s]
15623it [50:50,  4.45it/s]
15638it [50:51,  6.75it/s]
15642it [50:54,  4.36it/s]
15646it [50:56,  3.29it/s]
15674it [50:57,  7.75it/s]
15682it [50:58,  7.50it/s]
15687it [50:58,  8.62it/s]
15691it [51:00,  6.47it/s]
15693it [51:02,  3.91it/s]
15710it [51:08,  3.28it/s]
15734it [51:11,  4.99it/s]
15755it [51:14,  5.58it/s]
15777it [51:14,  8.46it/s]
15780it [51:17,  5.57it/s]
15793it [51:19,  5.80it/s]
15796it [51:20,  5.62it/s]
15801it [51:21,  5.64it/s]
15811it [51:21,  8.16it/s]
15820it [51:21,  9.52it/s]
15827it [51:22, 11.16it/s]
15830it [51:27,  3.39it/s]
15834it [51:30,  2.37it/s]
15848it [51:30,  4.68it/s]
15853it [51:32,  4.32it/s]
15865it [51:35,  3.86it/s]
15888it [51:36,  7.90it/s]
15894it [51:36,  9.00it/s]
15899it [51:38,  6.28it/s]
15903it [51:40,  4.79it/s]
15916it [51:40,  7.90it/s]
15920it [51:40,  8.97it/s]
15924it [51:40,  9.59it/s]
15927it [51:42,  5.41it/s]
15930it [51:44,  3.97it/s]
15933it [51:50,  1.51it/s]
15959it [51:54,  3.41it/s]
15982it [51:55,  5.63it/s]
15990it [51:58,  5.02it/s]
15994it [51:59,  4.55it/s]
16019it [52:04,  4.67it/s]
16029it [52:06,  5.07it/s]
16053it [52:09,  6.25it/s]
16056it [52:10,  5.73it/s]
16075it [52:11,  7.33it/s]
16078it [52:12,  7.16it/s]
16082it [52:16,  3.86it/s]
16099it [52:16,  6.79it/s]
16109it [52:18,  5.68it/s]
16113it [52:19,  5.81it/s]
16115it [52:19,  5.88it/s]
16120it [52:24,  3.02it/s]
16145it [52:26,  5.32it/s]
16147it [52:27,  5.12it/s]
